w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,B_mean_leg_bottom_right
48.8,9.4,10.6,24.8,14.0,53.2,0.0,0.51,14.0,25.0,0.07,0.07,2.0,22.0,0.105,0.01,0.1,0.2,1.8,1.1,4.2,2.4,24.0,3.0,4.0,1.0,4.5,3.2,0.7,1.6,0.0197434592010455
48.8,9.4,10.6,24.8,14.0,53.2,0.0,0.51,14.0,25.0,0.07,0.07,2.0,22.0,0.105,0.01,0.1,0.2,1.8,1.1,4.2,2.4,24.0,3.0,4.0,1.0,4.5,3.2,0.7,1.6,0.0197434592010455
48.8,9.4,10.6,24.8,14.0,53.2,0.0,0.51,14.0,25.0,0.07,0.07,2.0,22.0,0.105,0.01,0.1,0.2,1.8,1.1,4.2,2.4,24.0,3.0,4.0,1.0,4.5,3.2,0.7,1.6,0.0197434592010455
44.0,11.8,11.8,23.6,26.0,47.2,0.0,0.51,14.0,32.0,0.14,0.02,2.0,9.0,0.14,0.01,0.1,0.49,1.3,1.3,5.0,3.8,1.0,23.0,3.2,1.2,4.8,0.8,0.75,3.5,0.0192738598719953
50.0,7.0,10.6,18.8,20.0,34.0,0.0,0.51,14.0,26.0,0.14,0.05,2.0,27.0,0.035,0.03,0.1,0.24,1.9,2.3,4.7,3.1,1.0,16.0,5.0,1.9,0.9,3.2,0.23,1.9,0.0194533503278682
44.0,8.2,11.8,23.6,10.4,35.2,0.0,0.5,14.0,11.0,0.105,0.06,2.0,24.0,0.14,0.01,0.1,0.38,0.6,1.4,4.5,3.4,11.0,13.0,3.3,2.4,4.1,4.1,0.4,1.5,0.0210930209508677
45.2,8.2,11.8,6.8,26.0,38.8,0.0,0.5,14.0,14.0,0.14,0.01,2.0,20.0,0.105,0.05,0.1,0.08,1.8,0.6,5.0,4.4,17.0,16.0,2.2,0.6,3.7,5.0,0.34,3.3,0.0204964977758983
47.6,3.4,10.6,24.8,24.8,8.8,0.0,0.5,14.0,26.0,0.105,0.05,2.0,9.0,0.175,0.01,0.1,0.39,1.4,3.0,4.6,3.6,20.0,30.0,0.1,3.5,1.8,0.4,0.53,3.5,0.0199947295714563
39.2,5.8,13.0,9.2,26.0,5.2,0.0,0.51,14.0,32.0,0.105,0.06,2.0,9.0,0.175,0.09,0.1,0.41,1.1,2.8,4.2,4.2,8.0,23.0,0.6,4.0,2.0,3.2,0.75,3.9,0.0195252082885439
50.0,2.2,10.6,11.6,14.0,46.0,0.0,0.51,14.0,33.0,0.175,0.01,2.0,16.0,0.105,0.09,0.1,0.35,1.7,1.3,3.6,4.4,26.0,14.0,1.2,0.3,4.0,1.8,0.53,3.3,0.0195649018439862
50.0,9.4,10.6,6.8,23.6,43.6,0.0,0.5,14.0,34.0,0.175,0.01,2.0,34.0,0.105,0.01,0.1,0.49,1.9,2.4,5.0,4.1,25.0,12.0,1.8,3.7,2.5,2.7,0.54,3.6,0.0199453594318149
40.4,11.8,13.0,16.4,15.2,34.0,0.0,0.5,14.0,35.0,0.105,0.06,2.0,20.0,0.175,0.08,0.1,0.34,1.5,2.4,2.8,3.5,22.0,17.0,1.5,1.9,3.1,0.7,0.12,2.7,0.0204510028922779
50.0,10.6,10.6,5.6,20.0,42.4,0.0,0.51,14.0,27.0,0.105,0.04,2.0,23.0,0.14,0.01,0.1,0.27,1.5,3.1,5.0,5.0,7.0,18.0,3.9,4.7,5.0,4.9,0.58,3.2,0.0195463313941288
48.8,11.8,11.8,5.6,4.4,13.6,0.0,0.51,14.0,17.0,0.07,0.07,2.0,8.0,0.105,0.02,0.1,0.46,0.5,0.6,2.6,2.5,17.0,20.0,0.9,1.3,1.7,1.7,0.17,1.3,0.0193733587538205
44.0,5.8,11.8,8.0,22.4,31.6,0.0,0.5,14.0,20.0,0.175,0.02,2.0,26.0,0.035,0.03,0.1,0.42,1.5,2.2,4.4,4.8,1.0,13.0,2.1,1.7,3.3,3.3,0.84,3.7,0.0200419526742506
45.2,3.4,11.8,18.8,24.8,28.0,0.0,0.5,14.0,34.0,0.07,0.01,2.0,33.0,0.035,0.01,0.1,0.04,1.5,4.1,4.2,5.0,0.0,12.0,0.9,4.1,2.1,0.3,0.75,3.5,0.0193977763839035
51.2,13.0,11.8,16.4,9.2,41.2,0.0,0.5,14.0,29.0,0.175,0.03,2.0,33.0,0.175,0.01,0.1,0.16,1.0,2.9,3.8,3.8,24.0,8.0,3.9,0.1,1.3,3.3,0.91,1.2,0.0188911842934968
42.8,4.6,13.0,17.6,4.4,50.8,0.0,0.51,14.0,29.0,0.105,0.03,2.0,32.0,0.035,0.03,0.1,0.5,0.3,2.8,2.1,3.3,9.0,23.0,1.6,0.1,2.5,3.6,0.21,1.9,0.0205827769522119
42.8,4.6,13.0,17.6,4.4,50.8,0.0,0.51,14.0,29.0,0.105,0.03,2.0,32.0,0.035,0.03,0.1,0.5,0.3,2.8,2.1,3.3,9.0,23.0,1.6,0.1,2.5,3.6,0.21,1.9,0.0205827769522119
42.8,4.6,13.0,17.6,4.4,50.8,0.0,0.51,14.0,29.0,0.105,0.03,2.0,32.0,0.035,0.03,0.1,0.5,0.3,2.8,2.1,3.3,9.0,23.0,1.6,0.1,2.5,3.6,0.21,1.9,0.0205827769522119
50.0,8.2,10.6,20.0,8.0,22.0,0.0,0.5,14.0,30.0,0.105,0.08,2.0,32.0,0.035,0.03,0.1,0.3,1.0,3.9,4.4,4.8,8.0,14.0,3.1,3.8,4.0,4.5,0.17,2.4,0.019555500446251
45.2,7.0,11.8,16.4,23.6,46.0,0.0,0.5,14.0,34.0,0.175,0.09,2.0,12.0,0.175,0.08,0.1,0.49,2.9,4.0,4.7,5.0,8.0,8.0,0.6,4.2,4.6,4.4,0.57,3.0,0.0195869337921998
42.8,10.6,13.0,20.0,17.6,25.6,0.0,0.51,14.0,30.0,0.14,0.04,2.0,32.0,0.175,0.02,0.1,0.35,0.7,2.9,4.8,4.5,0.0,17.0,4.2,1.3,3.5,4.9,0.43,4.1,0.0188208633880653
44.0,1.0,11.8,8.0,8.0,53.2,0.0,0.5,14.0,34.0,0.07,0.06,2.0,22.0,0.105,0.09,0.1,0.45,0.9,4.2,2.8,4.0,25.0,0.0,2.4,4.7,4.2,2.6,0.7,1.9,0.019517666796508
48.8,8.2,11.8,23.6,3.2,7.6,0.0,0.5,14.0,29.0,0.175,0.02,2.0,33.0,0.175,0.07,0.1,0.38,0.4,3.0,1.6,2.2,17.0,18.0,0.3,1.9,0.1,4.1,0.21,1.4,0.0196004793422573
51.2,4.6,10.6,18.8,15.2,53.2,0.0,0.5,14.0,29.0,0.07,0.06,2.0,26.0,0.07,0.02,0.1,0.25,1.4,3.4,3.2,2.2,9.0,8.0,0.4,3.6,4.0,4.6,0.72,1.4,0.0188995681802797
46.4,1.0,11.8,9.2,10.4,23.2,0.0,0.5,14.0,35.0,0.14,0.04,2.0,27.0,0.105,0.01,0.1,0.36,1.4,1.6,2.1,4.7,26.0,21.0,0.1,0.6,4.2,2.7,0.1,1.8,0.0194000554741999
52.4,11.8,10.6,16.4,8.0,22.0,0.0,0.51,14.0,27.0,0.14,0.08,2.0,22.0,0.07,0.03,0.1,0.38,0.5,0.9,5.0,2.1,2.0,14.0,2.5,2.7,2.2,0.3,0.4,1.0,0.0198952321367871
51.2,2.2,11.8,22.4,5.6,25.6,0.0,0.5,14.0,27.0,0.14,0.02,2.0,20.0,0.07,0.04,0.1,0.29,0.4,0.6,2.2,4.8,3.0,13.0,4.0,0.4,2.7,1.0,0.32,1.5,0.0187503002590688
41.6,11.8,13.0,22.4,26.0,18.4,0.0,0.51,14.0,22.0,0.105,0.02,2.0,10.0,0.07,0.02,0.1,0.46,3.4,2.5,4.9,3.3,1.0,28.0,4.6,5.0,2.6,1.7,1.02,3.0,0.0194397925989457
51.2,3.4,10.6,17.6,21.2,34.0,0.0,0.51,14.0,17.0,0.175,0.01,2.0,20.0,0.14,0.09,0.1,0.48,2.5,2.2,4.6,3.1,25.0,29.0,0.9,1.1,0.2,0.2,0.1,2.1,0.0194862930017603
45.2,13.0,13.0,5.6,4.4,37.6,0.0,0.5,14.0,11.0,0.07,0.03,2.0,9.0,0.175,0.04,0.1,0.22,0.4,1.4,2.3,3.9,13.0,9.0,4.3,1.7,3.7,1.7,0.18,1.5,0.0196893870075625
40.4,7.0,13.0,11.6,12.8,50.8,0.0,0.5,14.0,19.0,0.175,0.08,2.0,17.0,0.07,0.03,0.1,0.45,0.8,1.2,4.1,4.5,27.0,4.0,2.8,1.9,0.6,3.6,0.33,2.8,0.02030972020549
52.4,5.8,10.6,22.4,3.2,24.4,0.0,0.5,14.0,31.0,0.105,0.01,2.0,22.0,0.07,0.01,0.1,0.09,0.3,1.1,1.4,3.8,13.0,18.0,3.2,1.3,2.7,0.5,0.11,1.1,0.01931948900442
52.4,10.6,10.6,24.8,12.8,4.0,0.0,0.5,14.0,24.0,0.105,0.08,2.0,32.0,0.07,0.05,0.1,0.23,1.1,2.5,5.0,4.9,7.0,14.0,0.4,2.7,3.9,1.7,0.55,3.6,0.0185496916025799
47.6,13.0,11.8,15.2,5.6,5.2,0.0,0.51,14.0,33.0,0.175,0.02,2.0,5.0,0.14,0.1,0.1,0.49,0.6,1.6,4.0,2.6,30.0,26.0,1.8,3.9,2.3,4.0,0.33,1.1,0.0188029757088595
47.6,8.2,11.8,15.2,6.8,13.6,0.0,0.5,14.0,35.0,0.175,0.05,2.0,26.0,0.14,0.07,0.1,0.29,0.8,3.1,4.5,2.6,0.0,17.0,0.9,0.5,3.7,3.8,0.16,1.3,0.0189160815169509
50.0,11.8,11.8,26.0,6.8,38.8,0.0,0.51,14.0,26.0,0.175,0.01,2.0,25.0,0.175,0.06,0.1,0.38,0.7,2.6,4.2,3.6,9.0,3.0,2.4,4.1,0.3,1.4,0.26,1.2,0.0189234664290802
48.8,8.2,11.8,18.8,23.6,7.6,0.0,0.51,14.0,30.0,0.07,0.05,2.0,15.0,0.14,0.06,0.1,0.45,1.8,3.6,4.3,3.5,27.0,13.0,1.4,3.4,1.2,3.4,1.42,3.1,0.0186189195481356
46.4,9.4,11.8,14.0,16.4,4.0,0.0,0.51,14.0,11.0,0.105,0.09,2.0,30.0,0.105,0.06,0.1,0.46,0.8,1.2,4.7,3.8,11.0,28.0,1.5,3.0,0.1,2.6,0.1,1.1,0.0187933319048355
42.8,7.0,13.0,11.6,24.8,34.0,0.0,0.5,14.0,27.0,0.175,0.09,2.0,29.0,0.105,0.07,0.1,0.41,2.8,2.5,4.8,4.7,9.0,10.0,2.4,4.5,2.9,1.6,1.62,3.4,0.0183883023208191
42.8,7.0,13.0,11.6,24.8,34.0,0.0,0.5,14.0,27.0,0.175,0.09,2.0,29.0,0.105,0.07,0.1,0.41,2.8,2.5,4.8,4.7,9.0,10.0,2.4,4.5,2.9,1.6,1.62,3.4,0.0183883023208191
42.8,7.0,13.0,11.6,24.8,34.0,0.0,0.5,14.0,27.0,0.175,0.09,2.0,29.0,0.105,0.07,0.1,0.41,2.8,2.5,4.8,4.7,9.0,10.0,2.4,4.5,2.9,1.6,1.62,3.4,0.0183883023208191
44.0,13.0,13.0,15.2,5.6,5.2,0.0,0.5,14.0,22.0,0.14,0.04,2.0,20.0,0.175,0.07,0.1,0.38,0.5,2.6,2.6,3.2,8.0,30.0,2.9,3.7,4.7,1.9,0.34,1.3,0.0187398710925261
42.8,8.2,13.0,21.2,14.0,13.6,0.0,0.5,14.0,33.0,0.175,0.07,2.0,24.0,0.105,0.08,0.1,0.49,0.8,1.3,4.2,2.8,30.0,8.0,3.6,4.2,3.3,2.7,0.22,2.1,0.0189804108771328
42.8,8.2,13.0,21.2,14.0,13.6,0.0,0.5,14.0,33.0,0.175,0.07,2.0,24.0,0.105,0.08,0.1,0.49,0.8,1.3,4.2,2.8,30.0,8.0,3.6,4.2,3.3,2.7,0.22,2.1,0.0189804108771328
42.8,8.2,13.0,21.2,14.0,13.6,0.0,0.5,14.0,33.0,0.175,0.07,2.0,24.0,0.105,0.08,0.1,0.49,0.8,1.3,4.2,2.8,30.0,8.0,3.6,4.2,3.3,2.7,0.22,2.1,0.0189804108771328
42.8,10.6,13.0,17.6,23.6,23.2,0.0,0.51,14.0,23.0,0.175,0.05,2.0,20.0,0.07,0.05,0.1,0.45,2.4,0.8,3.8,3.8,24.0,28.0,0.7,3.1,4.1,2.8,0.1,3.5,0.018542597981601
46.4,5.8,11.8,18.8,6.8,6.4,0.0,0.51,14.0,29.0,0.14,0.06,2.0,9.0,0.07,0.06,0.1,0.32,0.6,3.1,3.0,4.0,21.0,17.0,3.7,4.2,2.1,3.4,0.51,1.6,0.0185419162073765
44.0,8.2,13.0,17.6,24.8,28.0,0.0,0.5,14.0,23.0,0.105,0.03,2.0,19.0,0.105,0.09,0.1,0.29,2.3,2.7,4.7,4.2,3.0,21.0,2.6,1.7,0.2,2.2,1.59,3.0,0.0180638032598556
44.0,7.0,13.0,22.4,9.2,49.6,0.0,0.51,14.0,27.0,0.105,0.07,2.0,13.0,0.105,0.03,0.1,0.35,0.4,0.9,1.7,3.5,10.0,22.0,3.9,2.3,4.7,2.4,0.21,1.1,0.0207392668117644
45.2,8.2,11.8,8.0,18.8,53.2,0.0,0.51,14.0,25.0,0.175,0.06,2.0,17.0,0.07,0.03,0.1,0.06,2.2,2.0,3.6,4.9,4.0,28.0,0.9,5.0,3.1,4.9,0.57,3.5,0.0199528417761647
44.0,9.4,13.0,15.2,20.0,5.2,0.0,0.51,14.0,21.0,0.14,0.04,2.0,23.0,0.105,0.02,0.1,0.43,2.6,0.9,5.0,3.6,23.0,2.0,4.2,1.2,3.9,5.0,0.22,1.3,0.0190966005802713
45.2,8.2,11.8,12.8,26.0,20.8,0.0,0.51,14.0,27.0,0.14,0.02,2.0,28.0,0.14,0.01,0.1,0.41,1.3,3.0,4.9,4.1,20.0,26.0,2.9,3.2,3.1,1.4,1.25,4.0,0.0188267229670342
47.6,10.6,11.8,22.4,26.0,12.4,0.0,0.5,14.0,17.0,0.14,0.08,2.0,21.0,0.105,0.04,0.1,0.48,3.1,2.2,4.7,4.0,13.0,29.0,0.6,0.9,3.8,2.6,0.78,3.4,0.0191136747341534
47.6,10.6,11.8,18.8,21.2,53.2,0.0,0.51,14.0,32.0,0.035,0.02,2.0,28.0,0.07,0.05,0.1,0.42,2.5,4.2,3.9,5.0,29.0,21.0,1.3,0.4,3.7,3.2,0.66,3.1,0.018697460130962
52.4,7.0,10.6,16.4,24.8,6.4,0.0,0.51,14.0,32.0,0.14,0.06,2.0,12.0,0.105,0.03,0.1,0.3,2.2,1.2,4.4,4.4,10.0,23.0,2.7,2.9,2.8,3.3,1.13,4.1,0.0186353761434178
46.4,10.6,11.8,21.2,8.0,42.4,0.0,0.51,14.0,20.0,0.14,0.02,2.0,6.0,0.175,0.03,0.1,0.24,0.8,2.7,3.8,1.6,19.0,10.0,2.0,4.4,4.1,1.6,0.41,1.5,0.01932174333487
46.4,13.0,11.8,23.6,23.6,20.8,0.0,0.5,14.0,28.0,0.105,0.01,2.0,16.0,0.105,0.02,0.1,0.19,1.8,1.8,4.9,4.4,1.0,4.0,2.4,2.4,0.9,3.9,0.66,3.9,0.0188592386529633
45.2,7.0,13.0,26.0,5.6,11.2,0.0,0.5,14.0,19.0,0.175,0.06,2.0,11.0,0.105,0.02,0.1,0.09,0.6,2.3,2.6,3.4,6.0,27.0,4.5,3.7,4.2,2.6,0.44,1.2,0.0192285895103304
47.6,4.6,13.0,6.8,6.8,46.0,0.0,0.5,14.0,33.0,0.07,0.07,2.0,6.0,0.14,0.07,0.1,0.37,0.5,1.1,3.4,3.2,11.0,26.0,1.6,3.7,0.5,0.2,0.18,2.3,0.0186247654224484
47.6,4.6,13.0,6.8,6.8,46.0,0.0,0.5,14.0,33.0,0.07,0.07,2.0,6.0,0.14,0.07,0.1,0.37,0.5,1.1,3.4,3.2,11.0,26.0,1.6,3.7,0.5,0.2,0.18,2.3,0.0186247654224484
47.6,4.6,13.0,6.8,6.8,46.0,0.0,0.5,14.0,33.0,0.07,0.07,2.0,6.0,0.14,0.07,0.1,0.37,0.5,1.1,3.4,3.2,11.0,26.0,1.6,3.7,0.5,0.2,0.18,2.3,0.0186247654224484
50.0,3.4,11.8,10.4,17.6,14.8,0.0,0.5,14.0,23.0,0.175,0.02,2.0,19.0,0.105,0.1,0.1,0.22,1.4,1.9,4.0,3.1,19.0,8.0,2.8,1.2,1.1,2.3,0.83,2.7,0.0192756490988337
42.8,7.0,13.0,23.6,11.6,6.4,0.0,0.51,14.0,26.0,0.175,0.01,2.0,28.0,0.14,0.04,0.1,0.34,0.5,3.5,4.3,3.8,17.0,22.0,3.7,2.6,2.0,1.8,0.11,2.2,0.0190891993979153
51.2,13.0,11.8,12.8,5.6,14.8,0.0,0.51,14.0,24.0,0.14,0.04,2.0,33.0,0.07,0.06,0.1,0.42,0.6,0.2,3.2,3.6,2.0,19.0,1.4,4.0,0.4,3.8,0.18,2.2,0.0182101268971218
52.4,9.4,10.6,23.6,26.0,17.2,0.0,0.5,14.0,15.0,0.105,0.08,2.0,18.0,0.105,0.06,0.1,0.45,2.0,1.5,5.0,3.7,10.0,25.0,1.9,1.0,1.1,3.9,0.56,2.9,0.0196090955036818
47.6,13.0,11.8,8.0,22.4,14.8,0.0,0.5,14.0,25.0,0.175,0.08,2.0,13.0,0.105,0.04,0.1,0.44,1.7,3.4,4.3,4.7,14.0,17.0,3.3,4.2,3.5,0.4,0.23,3.3,0.0188749131975674
46.4,4.6,11.8,23.6,6.8,42.4,0.0,0.5,14.0,11.0,0.14,0.01,2.0,29.0,0.105,0.05,0.1,0.2,0.6,0.5,2.1,3.5,14.0,7.0,1.2,4.1,3.7,1.7,0.48,1.2,0.0181664982287306
48.8,7.0,11.8,21.2,12.8,22.0,0.0,0.5,14.0,17.0,0.07,0.04,2.0,8.0,0.105,0.09,0.1,0.19,1.7,2.0,4.3,1.3,16.0,29.0,3.3,3.1,3.7,0.8,0.3,1.1,0.0182351638081186
47.6,9.4,11.8,21.2,17.6,48.4,0.0,0.5,14.0,25.0,0.175,0.09,2.0,4.0,0.14,0.1,0.1,0.49,1.7,2.5,4.4,1.7,9.0,21.0,2.2,4.0,1.7,4.0,0.18,1.3,0.018679412794003
47.6,9.4,11.8,21.2,17.6,48.4,0.0,0.5,14.0,25.0,0.175,0.09,2.0,4.0,0.14,0.1,0.1,0.49,1.7,2.5,4.4,1.7,9.0,21.0,2.2,4.0,1.7,4.0,0.18,1.3,0.018679412794003
47.6,9.4,11.8,21.2,17.6,48.4,0.0,0.5,14.0,25.0,0.175,0.09,2.0,4.0,0.14,0.1,0.1,0.49,1.7,2.5,4.4,1.7,9.0,21.0,2.2,4.0,1.7,4.0,0.18,1.3,0.018679412794003
45.2,7.0,13.0,4.4,8.0,42.4,0.0,0.51,14.0,28.0,0.105,0.03,2.0,35.0,0.14,0.03,0.1,0.27,0.8,0.4,4.5,3.9,1.0,12.0,0.8,1.6,1.9,1.7,0.14,1.5,0.0187994569239825
45.2,7.0,13.0,4.4,8.0,42.4,0.0,0.51,14.0,28.0,0.105,0.03,2.0,35.0,0.14,0.03,0.1,0.27,0.8,0.4,4.5,3.9,1.0,12.0,0.8,1.6,1.9,1.7,0.14,1.5,0.0187994569239825
45.2,7.0,13.0,4.4,8.0,42.4,0.0,0.51,14.0,28.0,0.105,0.03,2.0,35.0,0.14,0.03,0.1,0.27,0.8,0.4,4.5,3.9,1.0,12.0,0.8,1.6,1.9,1.7,0.14,1.5,0.0187994569239825
52.4,11.8,11.8,6.8,5.6,6.4,0.0,0.5,14.0,28.0,0.175,0.1,2.0,27.0,0.07,0.06,0.1,0.16,0.6,3.2,3.0,3.1,22.0,16.0,3.6,0.3,4.3,1.9,0.42,1.7,0.0179886534968804
48.8,11.8,11.8,20.0,23.6,41.2,0.0,0.51,14.0,16.0,0.175,0.1,2.0,29.0,0.175,0.09,0.1,0.39,2.8,1.0,4.7,4.3,29.0,30.0,4.6,0.7,4.0,4.2,0.17,4.2,0.0182644021497706
52.4,11.8,11.8,14.0,3.2,13.6,0.0,0.51,14.0,14.0,0.14,0.06,2.0,25.0,0.07,0.06,0.1,0.17,0.2,1.2,1.5,1.9,26.0,8.0,2.1,4.3,1.8,3.4,0.1,1.1,0.0178088803314309
45.2,10.6,13.0,23.6,24.8,53.2,0.0,0.51,14.0,29.0,0.105,0.07,2.0,10.0,0.035,0.02,0.1,0.05,2.6,3.4,4.3,4.2,24.0,15.0,4.0,3.5,1.3,2.4,0.97,3.6,0.0180505592054093
45.2,7.0,13.0,14.0,18.8,6.4,0.0,0.5,14.0,29.0,0.07,0.05,2.0,34.0,0.035,0.03,0.1,0.23,2.0,1.7,4.9,1.3,18.0,27.0,0.4,3.0,0.9,2.1,0.61,1.1,0.0182847962112485
50.0,9.4,11.8,8.0,15.2,8.8,0.0,0.5,14.0,32.0,0.14,0.1,2.0,20.0,0.07,0.01,0.1,0.42,1.4,3.1,4.1,5.0,15.0,20.0,4.1,2.2,4.7,3.2,0.8,2.7,0.0177690040898234
50.0,13.0,11.8,18.8,4.4,8.8,0.0,0.51,14.0,32.0,0.175,0.05,2.0,27.0,0.105,0.07,0.1,0.49,0.4,1.4,2.0,4.1,12.0,7.0,2.4,3.4,4.6,0.4,0.18,1.1,0.0189595921117774
48.8,2.2,11.8,17.6,17.6,24.4,0.0,0.51,14.0,30.0,0.175,0.05,2.0,22.0,0.105,0.05,0.1,0.33,2.4,1.8,3.2,3.5,29.0,3.0,2.7,3.9,2.8,3.2,0.14,2.9,0.0180130950473131
45.2,9.4,13.0,3.2,10.4,44.8,0.0,0.5,14.0,24.0,0.14,0.03,2.0,13.0,0.175,0.03,0.1,0.29,1.0,3.2,4.8,1.9,5.0,18.0,4.7,3.7,1.6,3.8,0.79,1.1,0.0182067870091486
45.2,8.2,13.0,22.4,9.2,16.0,0.0,0.51,14.0,17.0,0.105,0.07,2.0,29.0,0.035,0.01,0.1,0.33,1.0,2.0,2.8,5.0,19.0,23.0,4.3,0.4,4.1,4.4,0.45,1.9,0.0179630453345242
45.2,10.6,13.0,8.0,18.8,25.6,0.0,0.51,14.0,34.0,0.105,0.06,2.0,22.0,0.175,0.09,0.1,0.21,2.5,1.6,4.0,3.2,25.0,25.0,2.0,0.7,3.9,0.4,0.35,2.6,0.0180028552044545
48.8,3.4,11.8,9.2,14.0,13.6,0.0,0.5,14.0,19.0,0.07,0.04,2.0,24.0,0.175,0.1,0.1,0.37,1.7,1.6,4.2,3.9,26.0,30.0,0.9,2.2,2.5,0.5,1.48,3.6,0.0180918024782007
51.2,10.6,13.0,4.4,5.6,32.8,0.0,0.51,14.0,25.0,0.175,0.09,2.0,7.0,0.175,0.06,0.1,0.33,0.5,2.1,2.7,3.8,11.0,24.0,1.2,0.1,3.0,3.5,0.38,2.6,0.0171402414901227
48.8,13.0,11.8,6.8,21.2,18.4,0.0,0.5,14.0,25.0,0.105,0.04,2.0,24.0,0.07,0.04,0.1,0.34,1.6,0.6,4.8,4.3,7.0,22.0,0.8,2.1,0.6,1.9,0.42,2.8,0.0186161756367744
47.6,13.0,11.8,14.0,24.8,34.0,0.0,0.5,14.0,35.0,0.14,0.05,2.0,20.0,0.14,0.1,0.1,0.27,1.2,1.3,5.0,4.9,5.0,20.0,4.4,1.7,2.1,0.7,0.72,4.0,0.0193697128131168
50.0,3.4,11.8,6.8,12.8,22.0,0.0,0.5,14.0,7.0,0.175,0.04,2.0,10.0,0.14,0.01,0.1,0.49,1.0,0.6,3.0,3.3,11.0,26.0,0.8,1.0,3.7,2.3,0.2,2.6,0.0178889702750643
46.4,7.0,13.0,26.0,20.0,38.8,0.0,0.51,14.0,26.0,0.175,0.07,2.0,23.0,0.14,0.07,0.1,0.24,1.8,2.6,4.6,2.6,27.0,23.0,2.1,2.0,3.8,0.1,0.12,2.5,0.0175487350590098
32.0,13.0,13.0,22.4,10.4,44.8,0.0,0.51,14.0,31.0,0.105,0.05,2.0,31.0,0.035,0.01,0.1,0.16,0.6,2.5,4.2,3.5,5.0,18.0,3.5,1.4,0.3,0.5,0.2,1.8,0.0104126368657592
47.6,2.2,13.0,17.6,4.4,40.0,0.0,0.51,14.0,7.0,0.105,0.09,2.0,19.0,0.035,0.03,0.1,0.06,0.5,0.4,2.6,1.6,20.0,11.0,0.7,1.0,1.5,3.4,0.12,1.2,0.0179832169365218
45.2,10.6,13.0,14.0,9.2,26.8,0.0,0.5,14.0,20.0,0.105,0.03,2.0,11.0,0.105,0.01,0.1,0.49,0.6,2.5,2.8,3.8,12.0,23.0,2.2,3.1,1.6,1.1,0.51,1.2,0.0180532766540435
48.8,2.2,11.8,24.8,18.8,22.0,0.0,0.5,14.0,15.0,0.175,0.09,2.0,9.0,0.07,0.05,0.1,0.32,2.1,1.0,4.1,3.4,24.0,9.0,2.1,4.1,3.2,4.7,0.11,2.2,0.0177134402458852
52.4,2.2,11.8,12.8,20.0,6.4,0.0,0.5,14.0,18.0,0.14,0.07,2.0,32.0,0.105,0.09,0.1,0.4,2.3,1.6,3.8,4.6,23.0,12.0,1.7,3.4,3.1,4.6,0.77,3.5,0.0176199377134587
48.8,5.8,11.8,21.2,26.0,4.0,0.0,0.51,14.0,14.0,0.175,0.05,2.0,26.0,0.07,0.05,0.1,0.48,2.1,0.7,4.9,4.1,8.0,29.0,4.5,4.2,2.8,2.7,0.31,3.0,0.0178589128785601
47.6,4.6,11.8,14.0,24.8,18.4,0.0,0.5,14.0,19.0,0.07,0.04,2.0,18.0,0.105,0.03,0.1,0.31,1.6,2.3,4.1,4.9,17.0,26.0,1.5,0.1,2.2,4.5,0.92,3.5,0.0179459084630424
50.0,13.0,11.8,18.8,20.0,31.6,0.0,0.5,14.0,17.0,0.14,0.01,2.0,19.0,0.07,0.01,0.1,0.19,2.6,1.9,4.7,3.6,16.0,1.0,2.5,1.3,2.3,0.1,0.89,3.3,0.0176246962633556
50.0,2.2,11.8,10.4,11.6,24.4,0.0,0.51,14.0,25.0,0.14,0.02,2.0,20.0,0.14,0.03,0.1,0.27,1.0,1.2,4.8,4.8,3.0,13.0,1.8,2.6,0.1,2.1,0.82,2.3,0.0175947170464746
50.0,8.2,11.8,12.8,6.8,22.0,0.0,0.5,14.0,28.0,0.175,0.07,2.0,24.0,0.175,0.02,0.1,0.45,0.8,1.9,2.4,3.8,14.0,6.0,0.5,1.8,4.0,2.3,0.22,1.5,0.0181624956566203
45.2,7.0,13.0,15.2,6.8,13.6,0.0,0.51,14.0,18.0,0.14,0.05,2.0,18.0,0.14,0.03,0.1,0.49,0.6,1.0,1.8,3.5,18.0,12.0,4.7,2.6,1.2,1.4,0.29,1.3,0.0171475197743362
50.0,8.2,11.8,14.0,24.8,47.2,0.0,0.51,14.0,10.0,0.14,0.09,2.0,27.0,0.105,0.02,0.1,0.27,2.1,0.5,4.9,5.0,21.0,21.0,2.3,4.3,2.9,3.6,0.2,2.6,0.017710281127435
51.2,4.6,11.8,9.2,15.2,7.6,0.0,0.5,14.0,9.0,0.035,0.03,2.0,25.0,0.14,0.06,0.1,0.45,1.7,0.6,3.4,1.9,2.0,18.0,3.4,1.7,4.5,1.9,0.49,1.8,0.0174145820887602
